,Datetime,Activity,Length,Date,Time
276,2018-06-02 03:00:00 -0700,winword,164,1527890400.0,10800.0
277,2018-06-02 04:00:00 -0700,mail.google.com,193,1527890400.0,14400.0
278,2018-06-02 04:00:00 -0700,saplogon,2466,1527890400.0,14400.0
279,2018-06-02 04:00:00 -0700,skypeapp,160,1527890400.0,14400.0
280,2018-06-02 04:00:00 -0700,winword,371,1527890400.0,14400.0
281,2018-06-02 05:00:00 -0700,offline time - rest,604,1527890400.0,18000.0
282,2018-06-02 09:00:00 -0700,mail.google.com,772,1527890400.0,32400.0
283,2018-06-02 09:00:00 -0700,offline time - rest,384,1527890400.0,32400.0
284,2018-06-02 10:00:00 -0700,mail.google.com,365,1527890400.0,36000.0
285,2018-06-02 11:00:00 -0700,mail.google.com,465,1527890400.0,39600.0
286,2018-06-02 12:00:00 -0700,saplogon,1023,1527890400.0,43200.0
287,2018-06-02 12:00:00 -0700,skypeapp,1195,1527890400.0,43200.0
288,2018-06-02 12:00:00 -0700,winword,210,1527890400.0,43200.0
289,2018-06-02 13:00:00 -0700,saplogon,1551,1527890400.0,46800.0
290,2018-06-02 13:00:00 -0700,skypeapp,1508,1527890400.0,46800.0
291,2018-06-02 14:00:00 -0700,e.mail.ru,101,1527890400.0,50400.0
292,2018-06-02 14:00:00 -0700,offline time - eat/drink,472,1527890400.0,50400.0
293,2018-06-02 14:00:00 -0700,saplogon,630,1527890400.0,50400.0
294,2018-06-02 14:00:00 -0700,skypeapp,1264,1527890400.0,50400.0
295,2018-06-02 14:00:00 -0700,vk.com,467,1527890400.0,50400.0
296,2018-06-02 14:00:00 -0700,winword,315,1527890400.0,50400.0
297,2018-06-02 15:00:00 -0700,cameralabs.org,148,1527890400.0,54000.0
298,2018-06-02 15:00:00 -0700,saplogon,210,1527890400.0,54000.0
299,2018-06-02 15:00:00 -0700,skypeapp,730,1527890400.0,54000.0
300,2018-06-02 15:00:00 -0700,vk.com,595,1527890400.0,54000.0
301,2018-06-02 15:00:00 -0700,winword,187,1527890400.0,54000.0
302,2018-06-02 16:00:00 -0700,explorer,125,1527890400.0,57600.0
303,2018-06-02 16:00:00 -0700,saplogon,550,1527890400.0,57600.0
304,2018-06-02 16:00:00 -0700,skypeapp,2245,1527890400.0,57600.0
305,2018-06-02 16:00:00 -0700,winword,331,1527890400.0,57600.0
306,2018-06-02 17:00:00 -0700,mail.google.com,360,1527890400.0,61200.0
307,2018-06-02 17:00:00 -0700,skypeapp,990,1527890400.0,61200.0
308,2018-06-02 17:00:00 -0700,vk.com,498,1527890400.0,61200.0
309,2018-06-02 17:00:00 -0700,winword,234,1527890400.0,61200.0
310,2018-06-02 17:00:00 -0700,youtube.com,864,1527890400.0,61200.0
311,2018-06-02 18:00:00 -0700,avastui,148,1527890400.0,64800.0
312,2018-06-02 18:00:00 -0700,ebay.com,244,1527890400.0,64800.0
313,2018-06-02 18:00:00 -0700,offline time - eat/drink,1944,1527890400.0,64800.0
314,2018-06-02 18:00:00 -0700,youtube.com,1142,1527890400.0,64800.0
315,2018-06-02 19:00:00 -0700,mail.google.com,803,1527890400.0,68400.0
316,2018-06-02 19:00:00 -0700,offline time - eat/drink,268,1527890400.0,68400.0
317,2018-06-02 19:00:00 -0700,saplogon,824,1527890400.0,68400.0
318,2018-06-02 19:00:00 -0700,skypeapp,200,1527890400.0,68400.0
319,2018-06-02 19:00:00 -0700,vk.com,963,1527890400.0,68400.0
320,2018-06-02 20:00:00 -0700,mail.google.com,193,1527890400.0,72000.0
321,2018-06-02 20:00:00 -0700,saplogon,880,1527890400.0,72000.0
322,2018-06-02 20:00:00 -0700,vk.com,1740,1527890400.0,72000.0
323,2018-06-02 21:00:00 -0700,copy9.com,103,1527890400.0,75600.0
324,2018-06-02 21:00:00 -0700,mail.google.com,469,1527890400.0,75600.0
325,2018-06-02 21:00:00 -0700,phone-location.net,672,[phone].0,75600.0
326,2018-06-02 21:00:00 -0700,saplogon,464,1527890400.0,75600.0
327,2018-06-02 21:00:00 -0700,skypeapp,130,1527890400.0,75600.0
328,2018-06-02 21:00:00 -0700,trackapartner.com,267,1527890400.0,75600.0
329,2018-06-02 21:00:00 -0700,vk.com,488,1527890400.0,75600.0
330,2018-06-02 22:00:00 -0700,chrome,168,1527890400.0,79200.0
331,2018-06-02 22:00:00 -0700,translate.google.com,114,1527890400.0,79200.0
332,2018-06-02 22:00:00 -0700,vk.com,2954,1527890400.0,79200.0
333,2018-06-02 23:00:00 -0700,vk.com,2106,1527890400.0,82800.0
334,2018-06-03 00:00:00 -0700,vk.com,3503,1527976800.0,0.0
335,2018-06-03 01:00:00 -0700,aviasales.ru,214,1527976800.0,3600.0
336,2018-06-03 01:00:00 -0700,google.com,489,1527976800.0,3600.0
337,2018-06-03 01:00:00 -0700,vk.com,2441,1527976800.0,3600.0
338,2018-06-03 02:00:00 -0700,maps-world.ru,150,1527976800.0,7200.0
339,2018-06-03 02:00:00 -0700,vk.com,1211,1527976800.0,7200.0
340,2018-06-03 03:00:00 -0700,vk.com,633,1527976800.0,10800.0
341,2018-06-03 04:00:00 -0700,vk.com,2265,1527976800.0,14400.0
342,2018-06-03 05:00:00 -0700,saplogon,436,1527976800.0,18000.0
343,2018-06-03 05:00:00 -0700,shellexperiencehost,272,1527976800.0,18000.0
344,2018-06-03 05:00:00 -0700,skypeapp,201,1527976800.0,18000.0
345,2018-06-03 05:00:00 -0700,vk.com,1705,1527976800.0,18000.0
346,2018-06-03 06:00:00 -0700,saplogon,2689,1527976800.0,21600.0
347,2018-06-03 06:00:00 -0700,skypeapp,328,1527976800.0,21600.0
348,2018-06-03 06:00:00 -0700,winword,228,1527976800.0,21600.0
349,2018-06-03 07:00:00 -0700,saplogon,3122,1527976800.0,25200.0
350,2018-06-03 07:00:00 -0700,skypeapp,189,1527976800.0,25200.0
351,2018-06-03 07:00:00 -0700,winword,120,1527976800.0,25200.0
352,2018-06-03 08:00:00 -0700,saplogon,2303,1527976800.0,28800.0
353,2018-06-03 08:00:00 -0700,skypeapp,423,1527976800.0,28800.0
354,2018-06-03 08:00:00 -0700,winword,200,1527976800.0,28800.0
355,2018-06-03 09:00:00 -0700,e.mail.ru,322,1527976800.0,32400.0
356,2018-06-03 09:00:00 -0700,vk.com,923,1527976800.0,32400.0
357,2018-06-03 10:00:00 -0700,mail.google.com,279,1527976800.0,36000.0
358,2018-06-03 10:00:00 -0700,vk.com,3103,1527976800.0,36000.0
359,2018-06-03 11:00:00 -0700,offline time - eat/drink,562,1527976800.0,39600.0
360,2018-06-03 11:00:00 -0700,saplogon,163,1527976800.0,39600.0
361,2018-06-03 11:00:00 -0700,skypeapp,279,1527976800.0,39600.0
362,2018-06-03 11:00:00 -0700,vk.com,2351,1527976800.0,39600.0
363,2018-06-03 12:00:00 -0700,mail.google.com,606,1527976800.0,43200.0
364,2018-06-03 12:00:00 -0700,saplogon,2018,1527976800.0,43200.0
365,2018-06-03 12:00:00 -0700,skypeapp,110,1527976800.0,43200.0
366,2018-06-03 12:00:00 -0700,vk.com,536,1527976800.0,43200.0
367,2018-06-03 13:00:00 -0700,mail.google.com,110,1527976800.0,46800.0
368,2018-06-03 13:00:00 -0700,saplogon,2198,1527976800.0,46800.0
369,2018-06-03 13:00:00 -0700,vk.com,279,1527976800.0,46800.0
370,2018-06-03 14:00:00 -0700,mail.google.com,268,1527976800.0,50400.0
371,2018-06-03 14:00:00 -0700,saplogon,2325,1527976800.0,50400.0
372,2018-06-03 14:00:00 -0700,skypeapp,288,1527976800.0,50400.0
373,2018-06-03 14:00:00 -0700,vk.com,186,1527976800.0,50400.0
374,2018-06-03 15:00:00 -0700,mail.google.com,612,1527976800.0,54000.0
375,2018-06-03 15:00:00 -0700,saplogon,2002,1527976800.0,54000.0
376,2018-06-03 15:00:00 -0700,vk.com,250,1527976800.0,54000.0
377,2018-06-03 16:00:00 -0700,aviasales.ru,231,1527976800.0,57600.0
378,2018-06-03 16:00:00 -0700,e.mail.ru,135,1527976800.0,57600.0
379,2018-06-03 16:00:00 -0700,facebook.com,141,1527976800.0,57600.0
380,2018-06-03 16:00:00 -0700,mail.google.com,344,1527976800.0,57600.0
381,2018-06-03 16:00:00 -0700,offline time - eat/drink,310,1527976800.0,57600.0
382,2018-06-03 16:00:00 -0700,saplogon,809,1527976800.0,57600.0
383,2018-06-03 16:00:00 -0700,skypeapp,891,1527976800.0,57600.0
384,2018-06-03 16:00:00 -0700,vk.com,156,1527976800.0,57600.0
385,2018-06-03 17:00:00 -0700,explorer,199,1527976800.0,61200.0
386,2018-06-03 17:00:00 -0700,gadgetstyle.com.ua,309,1527976800.0,61200.0
387,2018-06-03 17:00:00 -0700,google.com,101,1527976800.0,61200.0
388,2018-06-03 17:00:00 -0700,mail.google.com,153,1527976800.0,61200.0
389,2018-06-03 17:00:00 -0700,saplogon,934,1527976800.0,61200.0
390,2018-06-03 17:00:00 -0700,skypeapp,1178,1527976800.0,61200.0
391,2018-06-03 17:00:00 -0700,studip.uni-rostock.de,120,1527976800.0,61200.0
392,2018-06-03 17:00:00 -0700,vk.com,275,1527976800.0,61200.0
393,2018-06-03 18:00:00 -0700,facebook.com,514,1527976800.0,64800.0
394,2018-06-03 18:00:00 -0700,gadgetstyle.com.ua,347,1527976800.0,64800.0
395,2018-06-03 18:00:00 -0700,offline time - eat/drink,453,1527976800.0,64800.0
396,2018-06-03 18:00:00 -0700,offline time - other work,1029,1527976800.0,64800.0
397,2018-06-03 18:00:00 -0700,offline time - phone call,181,[phone].0,64800.0
398,2018-06-03 18:00:00 -0700,saplogon,247,1527976800.0,64800.0
399,2018-06-03 18:00:00 -0700,skypeapp,245,1527976800.0,64800.0
400,2018-06-03 18:00:00 -0700,vynesimozg.com,151,1527976800.0,64800.0
401,2018-06-03 19:00:00 -0700,docs.google.com/#document,241,1527976800.0,68400.0
402,2018-06-03 19:00:00 -0700,offline time - phone call,2719,[phone].0,68400.0
403,2018-06-03 19:00:00 -0700,saplogon,108,1527976800.0,68400.0
404,2018-06-03 19:00:00 -0700,vk.com,243,1527976800.0,68400.0
405,2018-06-03 20:00:00 -0700,offline time - phone call,2269,[phone].0,72000.0
406,2018-06-03 20:00:00 -0700,vk.com,1111,1527976800.0,72000.0
407,2018-06-03 21:00:00 -0700,facebook.com,652,1527976800.0,75600.0
408,2018-06-03 21:00:00 -0700,vk.com,1933,1527976800.0,75600.0
409,2018-06-03 22:00:00 -0700,shellexperiencehost,200,1527976800.0,79200.0
410,2018-06-03 22:00:00 -0700,vk.com,2932,1527976800.0,79200.0
411,2018-06-03 23:00:00 -0700,chrome,144,1527976800.0,82800.0
412,2018-06-03 23:00:00 -0700,studip.uni-rostock.de,132,1527976800.0,82800.0
413,2018-06-03 23:00:00 -0700,vk.com,1423,1527976800.0,82800.0
414,2018-06-04 00:00:00 -0700,studip.uni-rostock.de,140,1528063200.0,0.0
415,2018-06-04 00:00:00 -0700,vk.com,990,1528063200.0,0.0
416,2018-06-04 09:00:00 -0700,mail.google.com,540,1528063200.0,32400.0
417,2018-06-04 09:00:00 -0700,saplogon,330,1528063200.0,32400.0
418,2018-06-04 16:00:00 -0700,firefox,197,1528063200.0,57600.0
419,2018-06-04 16:00:00 -0700,vk.com,458,1528063200.0,57600.0
420,2018-06-04 16:00:00 -0700,youtube.com,803,1528063200.0,57600.0
421,2018-06-04 17:00:00 -0700,firefox,369,1528063200.0,61200.0
422,2018-06-04 17:00:00 -0700,offline time - other work,2748,1528063200.0,61200.0
423,2018-06-04 17:00:00 -0700,raidix.slack.com,275,1528063200.0,61200.0
424,2018-06-04 17:00:00 -0700,youtube.com,203,1528063200.0,61200.0
425,2018-06-04 18:00:00 -0700,jira.rd.com,205,1528063200.0,64800.0
426,2018-06-04 18:00:00 -0700,mail.yandex.ru,335,1528063200.0,64800.0
427,2018-06-04 18:00:00 -0700,putty,1062,1528063200.0,64800.0
428,2018-06-04 18:00:00 -0700,winword,138,1528063200.0,64800.0
429,2018-06-04 18:00:00 -0700,y.music,1166,1528063200.0,64800.0
430,2018-06-04 19:00:00 -0700,172.16.22.230,131,1528063200.0,68400.0
431,2018-06-04 19:00:00 -0700,jira.rd.com,459,1528063200.0,68400.0
432,2018-06-04 19:00:00 -0700,putty,2247,1528063200.0,68400.0
433,2018-06-04 19:00:00 -0700,y.music,404,1528063200.0,68400.0
434,2018-06-04 20:00:00 -0700,172.16.22.89,375,1528063200.0,72000.0
435,2018-06-04 20:00:00 -0700,firefox,239,1528063200.0,72000.0
436,2018-06-04 20:00:00 -0700,putty,1126,1528063200.0,72000.0
437,2018-06-04 20:00:00 -0700,vncviewer,542,1528063200.0,72000.0
438,2018-06-04 20:00:00 -0700,y.music,399,1528063200.0,72000.0
439,2018-06-04 21:00:00 -0700,192.168.0.1,316,1528063200.0,75600.0
440,2018-06-04 21:00:00 -0700,acid3.acidtests.org,139,1528063200.0,75600.0
441,2018-06-04 21:00:00 -0700,firefox,908,1528063200.0,75600.0
442,2018-06-04 21:00:00 -0700,offline time - other work,1055,1528063200.0,75600.0
443,2018-06-04 21:00:00 -0700,roguelegacy,182,1528063200.0,75600.0
444,2018-06-04 21:00:00 -0700,steam,123,1528063200.0,75600.0
445,2018-06-04 22:00:00 -0700,offline time - rest,2691,1528063200.0,79200.0
446,2018-06-04 22:00:00 -0700,roguelegacy,702,1528063200.0,79200.0
447,2018-06-04 22:00:00 -0700,steam,190,1528063200.0,79200.0
448,2018-06-04 23:00:00 -0700,offline time - rest,1769,1528063200.0,82800.0
449,2018-06-04 23:00:00 -0700,y.music,136,1528063200.0,82800.0
450,2018-06-05 08:00:00 -0700,applicationframehost,206,1528149600.0,28800.0
451,2018-06-05 08:00:00 -0700,lockapp,174,1528149600.0,28800.0
452,2018-06-05 08:00:00 -0700,y.music,343,1528149600.0,28800.0
453,2018-06-05 09:00:00 -0700,acrord32,1170,1528149600.0,32400.0
454,2018-06-05 09:00:00 -0700,habr.com,504,1528149600.0,32400.0
455,2018-06-05 09:00:00 -0700,offline time - lesson,590,1528149600.0,32400.0
456,2018-06-05 09:00:00 -0700,translate.google.com,118,1528149600.0,32400.0
457,2018-06-05 10:00:00 -0700,acrord32,1224,1528149600.0,36000.0
458,2018-06-05 10:00:00 -0700,habr.com,176,1528149600.0,36000.0
459,2018-06-05 10:00:00 -0700,offline time - lesson,354,1528149600.0,36000.0
460,2018-06-05 12:00:00 -0700,confluence.rd.com,340,1528149600.0,43200.0
461,2018-06-05 12:00:00 -0700,habr.com,720,1528149600.0,43200.0
462,2018-06-05 12:00:00 -0700,offline time - rest,834,1528149600.0,43200.0
463,2018-06-05 12:00:00 -0700,raidix.slack.com,128,1528149600.0,43200.0
464,2018-06-05 12:00:00 -0700,y.music,496,1528149600.0,43200.0
465,2018-06-05 12:00:00 -0700,youtube.com,213,1528149600.0,43200.0
466,2018-06-05 13:00:00 -0700,build.rd.com,794,1528149600.0,46800.0
467,2018-06-05 13:00:00 -0700,jira.rd.com,411,1528149600.0,46800.0
468,2018-06-05 13:00:00 -0700,linux.die.net,102,1528149600.0,46800.0
469,2018-06-05 13:00:00 -0700,putty,648,1528149600.0,46800.0
470,2018-06-05 13:00:00 -0700,raidix.slack.com,482,1528149600.0,46800.0
471,2018-06-05 13:00:00 -0700,vncviewer,213,1528149600.0,46800.0
472,2018-06-05 13:00:00 -0700,web.telegram.org,124,1528149600.0,46800.0
473,2018-06-05 13:00:00 -0700,y.music,353,1528149600.0,46800.0
474,2018-06-05 14:00:00 -0700,azlyrics.com,304,1528149600.0,50400.0
475,2018-06-05 14:00:00 -0700,build.rd.com,939,1528149600.0,50400.0
476,2018-06-05 14:00:00 -0700,ospa.de,537,1528149600.0,50400.0
477,2018-06-05 14:00:00 -0700,putty,647,1528149600.0,50400.0
478,2018-06-05 14:00:00 -0700,raidix.slack.com,521,1528149600.0,50400.0
479,2018-06-05 14:00:00 -0700,web.whatsapp.com,251,[phone].0,50400.0
480,2018-06-05 14:00:00 -0700,y.music,317,1528149600.0,50400.0
481,2018-06-05 15:00:00 -0700,build.rd.com,307,1528149600.0,54000.0
482,2018-06-05 15:00:00 -0700,gcc.gnu.org,156,1528149600.0,54000.0
483,2018-06-05 15:00:00 -0700,habr.com,1015,1528149600.0,54000.0
484,2018-06-05 15:00:00 -0700,lockapp,169,1528149600.0,54000.0
485,2018-06-05 15:00:00 -0700,metrolyrics.com,227,1528149600.0,54000.0
486,2018-06-05 15:00:00 -0700,opennet.ru,585,1528149600.0,54000.0
487,2018-06-05 15:00:00 -0700,putty,178,1528149600.0,54000.0
488,2018-06-05 15:00:00 -0700,raidix.slack.com,686,1528149600.0,54000.0
489,2018-06-05 16:00:00 -0700,build.rd.com,558,1528149600.0,57600.0
490,2018-06-05 16:00:00 -0700,habr.com,536,1528149600.0,57600.0
491,2018-06-05 16:00:00 -0700,putty,1588,1528149600.0,57600.0
492,2018-06-05 16:00:00 -0700,raidix.slack.com,596,1528149600.0,57600.0
493,2018-06-05 17:00:00 -0700,putty,2018,1528149600.0,61200.0
494,2018-06-05 17:00:00 -0700,raidix.slack.com,588,1528149600.0,61200.0
495,2018-06-05 17:00:00 -0700,vncviewer,265,1528149600.0,61200.0
496,2018-06-05 17:00:00 -0700,y.music,110,1528149600.0,61200.0
497,2018-06-05 18:00:00 -0700,habr.com,1017,1528149600.0,64800.0
498,2018-06-05 18:00:00 -0700,jira.rd.com,184,1528149600.0,64800.0
499,2018-06-05 18:00:00 -0700,putty,130,1528149600.0,64800.0
500,2018-06-05 18:00:00 -0700,vncviewer,205,1528149600.0,64800.0
501,2018-06-05 19:00:00 -0700,build.rd.com,154,1528149600.0,68400.0
502,2018-06-05 19:00:00 -0700,habr.com,572,1528149600.0,68400.0
503,2018-06-05 19:00:00 -0700,jira.rd.com,338,1528149600.0,68400.0
504,2018-06-05 19:00:00 -0700,mail.digdes.com,133,1528149600.0,68400.0
505,2018-06-05 19:00:00 -0700,putty,112,1528149600.0,68400.0
506,2018-06-05 19:00:00 -0700,reviews.rd.com,112,1528149600.0,68400.0
507,2018-06-05 19:00:00 -0700,y.music,705,1528149600.0,68400.0
508,2018-06-05 20:00:00 -0700,discordapp.com,272,1528149600.0,72000.0
509,2018-06-05 20:00:00 -0700,en.wikipedia.org,142,1528149600.0,72000.0
510,2018-06-05 20:00:00 -0700,firefox,132,1528149600.0,72000.0
511,2018-06-05 20:00:00 -0700,habr.com,216,1528149600.0,72000.0
512,2018-06-05 20:00:00 -0700,lockapp,321,1528149600.0,72000.0
513,2018-06-05 20:00:00 -0700,putty,105,1528149600.0,72000.0
514,2018-06-05 20:00:00 -0700,y.music,407,1528149600.0,72000.0
515,2018-06-05 21:00:00 -0700,gog.com,130,1528149600.0,75600.0
516,2018-06-05 21:00:00 -0700,lockapp,201,1528149600.0,75600.0
517,2018-06-05 21:00:00 -0700,offline time - other work,409,1528149600.0,75600.0
518,2018-06-05 21:00:00 -0700,windjview,1327,1528149600.0,75600.0
519,2018-06-06 00:00:00 -0700,habr.com,564,1528236000.0,0.0
520,2018-06-06 08:00:00 -0700,acrord32,1097,1528236000.0,28800.0
521,2018-06-06 08:00:00 -0700,studip.uni-rostock.de,143,1528236000.0,28800.0
522,2018-06-06 08:00:00 -0700,y.music,590,1528236000.0,28800.0
523,2018-06-06 09:00:00 -0700,acrord32,1503,1528236000.0,32400.0
524,2018-06-06 09:00:00 -0700,jira.rd.com,107,1528236000.0,32400.0
525,2018-06-06 09:00:00 -0700,offline time - lesson,537,1528236000.0,32400.0
526,2018-06-06 09:00:00 -0700,raidix.slack.com,157,1528236000.0,32400.0
527,2018-06-06 09:00:00 -0700,ustav.net,366,1528236000.0,32400.0
528,2018-06-06 10:00:00 -0700,acrord32,661,1528236000.0,36000.0
529,2018-06-06 10:00:00 -0700,jira.rd.com,180,1528236000.0,36000.0
530,2018-06-06 10:00:00 -0700,offline time - lesson,1625,1528236000.0,36000.0
531,2018-06-06 10:00:00 -0700,raidix.slack.com,135,1528236000.0,36000.0
532,2018-06-06 10:00:00 -0700,studip.uni-rostock.de,612,1528236000.0,36000.0
533,2018-06-06 10:00:00 -0700,ustav.net,239,1528236000.0,36000.0
534,2018-06-06 11:00:00 -0700,acrord32,1113,1528236000.0,39600.0
535,2018-06-06 11:00:00 -0700,build.rd.com,257,1528236000.0,39600.0
536,2018-06-06 11:00:00 -0700,email.uni-rostock.de,136,1528236000.0,39600.0
537,2018-06-06 11:00:00 -0700,en.wikipedia.org,287,1528236000.0,39600.0
538,2018-06-06 11:00:00 -0700,git.rd.com,150,1528236000.0,39600.0
539,2018-06-06 11:00:00 -0700,github.com,109,1528236000.0,39600.0
540,2018-06-06 11:00:00 -0700,offline time - lesson,401,1528236000.0,39600.0
541,2018-06-06 11:00:00 -0700,raidix.slack.com,270,1528236000.0,39600.0
542,2018-06-06 11:00:00 -0700,ustav.net,277,1528236000.0,39600.0
543,2018-06-06 12:00:00 -0700,acrord32,144,1528236000.0,43200.0
544,2018-06-06 12:00:00 -0700,offline time - lesson,439,1528236000.0,43200.0
545,2018-06-06 13:00:00 -0700,build.rd.com,153,1528236000.0,46800.0
546,2018-06-06 13:00:00 -0700,jira.rd.com,159,1528236000.0,46800.0
547,2018-06-06 13:00:00 -0700,mirror.logol.ru,123,1528236000.0,46800.0
548,2018-06-06 13:00:00 -0700,putty,1118,1528236000.0,46800.0
549,2018-06-06 13:00:00 -0700,raidix.slack.com,206,1528236000.0,46800.0
550,2018-06-06 13:00:00 -0700,storage.raidix.com,292,1528236000.0,46800.0
551,2018-06-06 13:00:00 -0700,vncviewer,288,1528236000.0,46800.0
552,2018-06-06 14:00:00 -0700,admin.fedoraproject.org,159,1528236000.0,50400.0
553,2018-06-06 14:00:00 -0700,build.rd.com,218,1528236000.0,50400.0
554,2018-06-06 14:00:00 -0700,jira.rd.com,349,1528236000.0,50400.0
