,Datetime,Activity,Length,Date,Time
555,2018-06-06 14:00:00 -0700,mirror.yandex.ru,101,1528236000.0,50400.0
556,2018-06-06 14:00:00 -0700,putty,481,1528236000.0,50400.0
557,2018-06-06 14:00:00 -0700,raidix.slack.com,1200,1528236000.0,50400.0
558,2018-06-06 14:00:00 -0700,system idle process,162,1528236000.0,50400.0
559,2018-06-06 14:00:00 -0700,ustav.net,154,1528236000.0,50400.0
560,2018-06-06 14:00:00 -0700,y.music,107,1528236000.0,50400.0
561,2018-06-06 15:00:00 -0700,192.168.0.1,143,1528236000.0,54000.0
562,2018-06-06 15:00:00 -0700,openvpn-gui,108,1528236000.0,54000.0
563,2018-06-06 15:00:00 -0700,perfmon,264,1528236000.0,54000.0
564,2018-06-06 15:00:00 -0700,pubs.opengroup.org,275,1528236000.0,54000.0
565,2018-06-06 15:00:00 -0700,putty,1307,1528236000.0,54000.0
566,2018-06-06 15:00:00 -0700,raidix.slack.com,485,1528236000.0,54000.0
567,2018-06-06 15:00:00 -0700,speedtest.net,132,1528236000.0,54000.0
568,2018-06-06 15:00:00 -0700,storage.rd.com,107,1528236000.0,54000.0
569,2018-06-06 16:00:00 -0700,mesg.ebay.com,117,1528236000.0,57600.0
570,2018-06-06 16:00:00 -0700,putty,483,1528236000.0,57600.0
571,2018-06-06 16:00:00 -0700,vncviewer,114,1528236000.0,57600.0
572,2018-06-06 17:00:00 -0700,chrome,406,1528236000.0,61200.0
573,2018-06-06 17:00:00 -0700,contact.ebay.com,119,1528236000.0,61200.0
574,2018-06-06 17:00:00 -0700,firefox,166,1528236000.0,61200.0
575,2018-06-06 17:00:00 -0700,pubs.opengroup.org,143,1528236000.0,61200.0
576,2018-06-06 17:00:00 -0700,putty,825,1528236000.0,61200.0
577,2018-06-06 17:00:00 -0700,stackoverflow.com,136,1528236000.0,61200.0
578,2018-06-06 17:00:00 -0700,vk.com,116,1528236000.0,61200.0
579,2018-06-06 18:00:00 -0700,chrome,1755,1528236000.0,64800.0
580,2018-06-06 18:00:00 -0700,duckduckgo.com,119,1528236000.0,64800.0
581,2018-06-06 18:00:00 -0700,firefox,220,1528236000.0,64800.0
582,2018-06-06 18:00:00 -0700,linux.die.net,121,1528236000.0,64800.0
583,2018-06-06 18:00:00 -0700,reviews.rd.com,107,1528236000.0,64800.0
584,2018-06-06 19:00:00 -0700,firefox,647,1528236000.0,68400.0
585,2018-06-06 19:00:00 -0700,vk.com,226,1528236000.0,68400.0
586,2018-06-06 19:00:00 -0700,youtube.com,227,1528236000.0,68400.0
587,2018-06-06 21:00:00 -0700,habr.com,490,1528236000.0,75600.0
588,2018-06-06 21:00:00 -0700,mosh.org,320,1528236000.0,75600.0
589,2018-06-06 21:00:00 -0700,opennet.ru,228,1528236000.0,75600.0
590,2018-06-06 21:00:00 -0700,ustav.net,1393,1528236000.0,75600.0
591,2018-06-06 21:00:00 -0700,vk.com,318,1528236000.0,75600.0
592,2018-06-06 21:00:00 -0700,web.telegram.org,128,1528236000.0,75600.0
593,2018-06-06 21:00:00 -0700,y.music,474,1528236000.0,75600.0
594,2018-06-06 22:00:00 -0700,en.wikipedia.org,153,1528236000.0,79200.0
595,2018-06-06 22:00:00 -0700,habr.com,256,1528236000.0,79200.0
596,2018-06-06 22:00:00 -0700,web.telegram.org,176,1528236000.0,79200.0
597,2018-06-06 23:00:00 -0700,youtube.com,172,1528236000.0,82800.0
598,2018-06-07 02:00:00 -0700,172.16.22.99,191,1528322400.0,7200.0
599,2018-06-07 10:00:00 -0700,build.rd.com,573,1528322400.0,36000.0
600,2018-06-07 10:00:00 -0700,chrome,658,1528322400.0,36000.0
601,2018-06-07 10:00:00 -0700,jira.rd.com,104,1528322400.0,36000.0
602,2018-06-07 10:00:00 -0700,raidix.slack.com,142,1528322400.0,36000.0
603,2018-06-07 10:00:00 -0700,reviews.rd.com,136,1528322400.0,36000.0
604,2018-06-07 10:00:00 -0700,ustav.net,104,1528322400.0,36000.0
605,2018-06-07 10:00:00 -0700,youtube.com,175,1528322400.0,36000.0
606,2018-06-07 11:00:00 -0700,build.rd.com,199,1528322400.0,39600.0
607,2018-06-07 11:00:00 -0700,chrome,1551,1528322400.0,39600.0
608,2018-06-07 11:00:00 -0700,firefox,699,1528322400.0,39600.0
609,2018-06-07 11:00:00 -0700,raidix.slack.com,267,1528322400.0,39600.0
610,2018-06-07 11:00:00 -0700,web.telegram.org,131,1528322400.0,39600.0
611,2018-06-07 11:00:00 -0700,youtube.com,295,1528322400.0,39600.0
612,2018-06-07 12:00:00 -0700,build.rd.com,187,1528322400.0,43200.0
613,2018-06-07 12:00:00 -0700,firefox,226,1528322400.0,43200.0
614,2018-06-07 12:00:00 -0700,offline time - rest,1610,1528322400.0,43200.0
615,2018-06-07 12:00:00 -0700,reviews.rd.com,232,1528322400.0,43200.0
616,2018-06-07 15:00:00 -0700,build.rd.com,466,1528322400.0,54000.0
617,2018-06-07 15:00:00 -0700,chrome,584,1528322400.0,54000.0
618,2018-06-07 15:00:00 -0700,offline time - rest,1134,1528322400.0,54000.0
619,2018-06-07 15:00:00 -0700,raidix.slack.com,283,1528322400.0,54000.0
620,2018-06-07 15:00:00 -0700,reviews.rd.com,269,1528322400.0,54000.0
621,2018-06-07 16:00:00 -0700,chrome,995,1528322400.0,57600.0
622,2018-06-07 16:00:00 -0700,jira.rd.com,259,1528322400.0,57600.0
623,2018-06-07 16:00:00 -0700,raidix.slack.com,1663,1528322400.0,57600.0
624,2018-06-07 16:00:00 -0700,y.music,217,1528322400.0,57600.0
625,2018-06-07 17:00:00 -0700,chrome,1564,1528322400.0,61200.0
626,2018-06-07 17:00:00 -0700,confluence.rd.com,107,1528322400.0,61200.0
627,2018-06-07 17:00:00 -0700,git.rd.com,128,1528322400.0,61200.0
628,2018-06-07 17:00:00 -0700,jira.rd.com,173,1528322400.0,61200.0
629,2018-06-07 17:00:00 -0700,raidix.slack.com,1191,1528322400.0,61200.0
630,2018-06-07 18:00:00 -0700,chrome,1199,1528322400.0,64800.0
631,2018-06-07 18:00:00 -0700,jira.rd.com,649,1528322400.0,64800.0
632,2018-06-07 18:00:00 -0700,raidix.slack.com,173,1528322400.0,64800.0
633,2018-06-07 18:00:00 -0700,reviews.rd.com,323,1528322400.0,64800.0
634,2018-06-07 18:00:00 -0700,web.telegram.org,486,1528322400.0,64800.0
635,2018-06-07 18:00:00 -0700,y.music,602,1528322400.0,64800.0
636,2018-06-07 19:00:00 -0700,build.rd.com,113,1528322400.0,68400.0
637,2018-06-07 19:00:00 -0700,chrome,2058,1528322400.0,68400.0
638,2018-06-07 19:00:00 -0700,jira.rd.com,552,1528322400.0,68400.0
639,2018-06-07 19:00:00 -0700,reviews.rd.com,127,1528322400.0,68400.0
640,2018-06-07 19:00:00 -0700,y.music,245,1528322400.0,68400.0
641,2018-06-07 20:00:00 -0700,email.uni-rostock.de,151,1528322400.0,72000.0
642,2018-06-07 20:00:00 -0700,firefox,474,1528322400.0,72000.0
643,2018-06-07 20:00:00 -0700,lockapp,152,1528322400.0,72000.0
644,2018-06-07 20:00:00 -0700,mail.yandex.ru,133,1528322400.0,72000.0
645,2018-06-07 20:00:00 -0700,y.music,305,1528322400.0,72000.0
646,2018-06-07 20:00:00 -0700,youtube.com,480,1528322400.0,72000.0
647,2018-06-07 22:00:00 -0700,cbkg.ru,105,1528322400.0,79200.0
648,2018-06-07 22:00:00 -0700,damoney.ru,359,1528322400.0,79200.0
649,2018-06-07 22:00:00 -0700,duckduckgo.com,129,1528322400.0,79200.0
650,2018-06-07 22:00:00 -0700,firefox,153,1528322400.0,79200.0
651,2018-06-07 22:00:00 -0700,ospa.de,315,1528322400.0,79200.0
652,2018-06-07 22:00:00 -0700,sravni.ru,168,1528322400.0,79200.0
653,2018-06-07 22:00:00 -0700,vk.com,103,1528322400.0,79200.0
654,2018-06-07 22:00:00 -0700,youtube.com,358,1528322400.0,79200.0
655,2018-06-08 00:00:00 -0700,drive.google.com,893,1528408800.0,0.0
656,2018-06-08 00:00:00 -0700,opennet.ru,379,1528408800.0,0.0
657,2018-06-08 00:00:00 -0700,y.music,121,1528408800.0,0.0
658,2018-06-08 01:00:00 -0700,youtube.com,178,1528408800.0,3600.0
659,2018-06-08 02:00:00 -0700,firefox,196,1528408800.0,7200.0
660,2018-06-08 02:00:00 -0700,opennet.ru,148,1528408800.0,7200.0
661,2018-06-08 02:00:00 -0700,y.music,365,1528408800.0,7200.0
662,2018-06-08 02:00:00 -0700,youtube.com,914,1528408800.0,7200.0
663,2018-06-08 03:00:00 -0700,jira.rd.com,215,1528408800.0,10800.0
664,2018-06-08 10:00:00 -0700,chrome,155,1528408800.0,36000.0
665,2018-06-08 10:00:00 -0700,diva-portal.org,265,1528408800.0,36000.0
666,2018-06-08 10:00:00 -0700,raidix.slack.com,303,1528408800.0,36000.0
667,2018-06-08 10:00:00 -0700,telegra.ph,375,1528408800.0,36000.0
668,2018-06-08 10:00:00 -0700,vncviewer,127,1528408800.0,36000.0
669,2018-06-08 10:00:00 -0700,web.telegram.org,147,1528408800.0,36000.0
670,2018-06-08 10:00:00 -0700,y.music,261,1528408800.0,36000.0
671,2018-06-08 11:00:00 -0700,acrord32,647,1528408800.0,39600.0
672,2018-06-08 11:00:00 -0700,citeseerx.ist.psu.edu,306,1528408800.0,39600.0
673,2018-06-08 11:00:00 -0700,docs.google.com/#document,877,1528408800.0,39600.0
674,2018-06-08 11:00:00 -0700,drive.google.com,110,1528408800.0,39600.0
675,2018-06-08 11:00:00 -0700,firefox,756,1528408800.0,39600.0
676,2018-06-08 11:00:00 -0700,y.music,232,1528408800.0,39600.0
677,2018-06-08 12:00:00 -0700,citeseerx.ist.psu.edu,991,1528408800.0,43200.0
678,2018-06-08 13:00:00 -0700,citeseerx.ist.psu.edu,823,1528408800.0,46800.0
679,2018-06-08 13:00:00 -0700,docs.google.com/#document,248,1528408800.0,46800.0
680,2018-06-08 13:00:00 -0700,drive.google.com,863,1528408800.0,46800.0
681,2018-06-08 13:00:00 -0700,raidix.slack.com,346,1528408800.0,46800.0
682,2018-06-08 13:00:00 -0700,reviews.rd.com,119,1528408800.0,46800.0
683,2018-06-08 14:00:00 -0700,chrome,143,1528408800.0,50400.0
684,2018-06-08 14:00:00 -0700,jira.rd.com,171,1528408800.0,50400.0
685,2018-06-08 14:00:00 -0700,lockapp,121,1528408800.0,50400.0
686,2018-06-08 14:00:00 -0700,raidix.slack.com,336,1528408800.0,50400.0
687,2018-06-08 15:00:00 -0700,chrome,218,1528408800.0,54000.0
688,2018-06-08 15:00:00 -0700,confluence.rd.com,610,1528408800.0,54000.0
689,2018-06-08 15:00:00 -0700,git.rd.com,140,1528408800.0,54000.0
690,2018-06-08 15:00:00 -0700,jira.rd.com,1060,1528408800.0,54000.0
691,2018-06-08 15:00:00 -0700,raidix.slack.com,784,1528408800.0,54000.0
692,2018-06-08 15:00:00 -0700,reviews.rd.com,443,1528408800.0,54000.0
693,2018-06-08 15:00:00 -0700,web.telegram.org,177,1528408800.0,54000.0
694,2018-06-08 15:00:00 -0700,y.music,133,1528408800.0,54000.0
695,2018-06-08 16:00:00 -0700,atom,150,1528408800.0,57600.0
696,2018-06-08 16:00:00 -0700,chrome,1507,1528408800.0,57600.0
697,2018-06-08 16:00:00 -0700,docs.python.org,198,1528408800.0,57600.0
698,2018-06-08 16:00:00 -0700,git.rd.com,194,1528408800.0,57600.0
699,2018-06-08 16:00:00 -0700,jira.rd.com,244,1528408800.0,57600.0
700,2018-06-08 16:00:00 -0700,raidix.slack.com,724,1528408800.0,57600.0
701,2018-06-08 17:00:00 -0700,chrome,1827,1528408800.0,61200.0
702,2018-06-08 17:00:00 -0700,explorer,229,1528408800.0,61200.0
703,2018-06-08 17:00:00 -0700,jira.rd.com,289,1528408800.0,61200.0
704,2018-06-08 17:00:00 -0700,web.telegram.org,235,1528408800.0,61200.0
705,2018-06-08 17:00:00 -0700,y.music,173,1528408800.0,61200.0
706,2018-06-08 19:00:00 -0700,y.music,426,1528408800.0,68400.0
707,2018-06-08 20:00:00 -0700,ru.wikihow.com,150,1528408800.0,72000.0
708,2018-06-08 20:00:00 -0700,web.telegram.org,258,1528408800.0,72000.0
709,2018-06-08 21:00:00 -0700,firefox,322,1528408800.0,75600.0
710,2018-06-08 21:00:00 -0700,ru.wikihow.com,1153,1528408800.0,75600.0
711,2018-06-08 21:00:00 -0700,y.music,206,1528408800.0,75600.0
712,2018-06-08 21:00:00 -0700,youtube.com,456,1528408800.0,75600.0
713,2018-06-09 00:00:00 -0700,discordapp.com,102,1528495200.0,0.0
714,2018-06-09 00:00:00 -0700,firefox,438,1528495200.0,0.0
715,2018-06-09 00:00:00 -0700,vk.com,187,1528495200.0,0.0
716,2018-06-09 02:00:00 -0700,firefox,621,1528495200.0,7200.0
717,2018-06-09 02:00:00 -0700,smartfiction.ru,900,1528495200.0,7200.0
718,2018-06-09 03:00:00 -0700,lockapp,111,1528495200.0,10800.0
719,2018-06-09 03:00:00 -0700,youtube.com,135,1528495200.0,10800.0
720,2018-06-09 10:00:00 -0700,chrome,513,1528495200.0,36000.0
721,2018-06-09 10:00:00 -0700,firefox,452,1528495200.0,36000.0
722,2018-06-09 10:00:00 -0700,raidix.slack.com,311,1528495200.0,36000.0
723,2018-06-09 10:00:00 -0700,y.music,422,1528495200.0,36000.0
724,2018-06-09 10:00:00 -0700,youtube.com,203,1528495200.0,36000.0
725,2018-06-09 11:00:00 -0700,chrome,966,1528495200.0,39600.0
726,2018-06-09 11:00:00 -0700,consultant.ru,370,1528495200.0,39600.0
727,2018-06-09 11:00:00 -0700,firefox,105,1528495200.0,39600.0
728,2018-06-09 11:00:00 -0700,jira.rd.com,174,1528495200.0,39600.0
729,2018-06-09 11:00:00 -0700,raidix.slack.com,485,1528495200.0,39600.0
730,2018-06-09 12:00:00 -0700,firefox,1045,1528495200.0,43200.0
731,2018-06-09 12:00:00 -0700,web.telegram.org,242,1528495200.0,43200.0
732,2018-06-09 12:00:00 -0700,y.music,709,1528495200.0,43200.0
733,2018-06-09 13:00:00 -0700,firefox,782,1528495200.0,46800.0
734,2018-06-09 13:00:00 -0700,raidix.slack.com,300,1528495200.0,46800.0
735,2018-06-09 13:00:00 -0700,soundcloud.com,150,1528495200.0,46800.0
736,2018-06-09 13:00:00 -0700,telegra.ph,131,1528495200.0,46800.0
737,2018-06-09 14:00:00 -0700,vk.com,104,1528495200.0,50400.0
738,2018-06-09 15:00:00 -0700,docs.google.com/#document,369,1528495200.0,54000.0
739,2018-06-09 15:00:00 -0700,edimdoma.ru,191,1528495200.0,54000.0
740,2018-06-09 15:00:00 -0700,keep.google.com,299,1528495200.0,54000.0
741,2018-06-09 15:00:00 -0700,lifeistgut.com,133,1528495200.0,54000.0
742,2018-06-09 15:00:00 -0700,mixmarkt.eu,249,1528495200.0,54000.0
743,2018-06-09 15:00:00 -0700,reviews.rd.com,160,1528495200.0,54000.0
744,2018-06-09 15:00:00 -0700,web.whatsapp.com,373,[phone].0,54000.0
745,2018-06-09 16:00:00 -0700,docs.google.com/#document,265,1528495200.0,57600.0
746,2018-06-09 16:00:00 -0700,groundlion.be,1077,1528495200.0,57600.0
747,2018-06-09 16:00:00 -0700,system idle process,125,1528495200.0,57600.0
748,2018-06-09 16:00:00 -0700,y.music,489,1528495200.0,57600.0
749,2018-06-09 16:00:00 -0700,youtube.com,243,1528495200.0,57600.0
750,2018-06-09 20:00:00 -0700,firefox,2088,1528495200.0,72000.0
751,2018-06-09 20:00:00 -0700,opennet.ru,541,1528495200.0,72000.0
752,2018-06-09 20:00:00 -0700,y.music,161,1528495200.0,72000.0
753,2018-06-09 20:00:00 -0700,youtube.com,122,1528495200.0,72000.0
754,2018-06-09 21:00:00 -0700,firefox,462,1528495200.0,75600.0
755,2018-06-09 21:00:00 -0700,ted.com,972,1528495200.0,75600.0
756,2018-06-09 21:00:00 -0700,web.telegram.org,424,1528495200.0,75600.0
757,2018-06-09 21:00:00 -0700,y.music,133,1528495200.0,75600.0
758,2018-06-09 21:00:00 -0700,youtube.com,352,1528495200.0,75600.0
759,2018-06-09 22:00:00 -0700,docs.google.com/#document,301,1528495200.0,79200.0
760,2018-06-09 22:00:00 -0700,vk.com,137,1528495200.0,79200.0
761,2018-06-09 22:00:00 -0700,y.music,2629,1528495200.0,79200.0
762,2018-06-09 23:00:00 -0700,bbc.com,157,1528495200.0,82800.0
763,2018-06-09 23:00:00 -0700,firefox,739,1528495200.0,82800.0
764,2018-06-09 23:00:00 -0700,vk.com,491,1528495200.0,82800.0
765,2018-06-10 00:00:00 -0700,knigger.org,174,1528581600.0,0.0
766,2018-06-10 00:00:00 -0700,windjview,1273,1528581600.0,0.0
767,2018-06-10 01:00:00 -0700,firefox,176,1528581600.0,3600.0
768,2018-06-10 01:00:00 -0700,windjview,801,1528581600.0,3600.0
769,2018-06-10 01:00:00 -0700,youtube.com,141,1528581600.0,3600.0
770,2018-06-10 09:00:00 -0700,firefox,709,1528581600.0,32400.0
771,2018-06-10 09:00:00 -0700,groundlion.be,125,1528581600.0,32400.0
772,2018-06-10 10:00:00 -0700,firefox,308,1528581600.0,36000.0
773,2018-06-10 11:00:00 -0700,firefox,426,1528581600.0,39600.0
774,2018-06-10 11:00:00 -0700,steam,193,1528581600.0,39600.0
775,2018-06-10 11:00:00 -0700,youtube.com,173,1528581600.0,39600.0
776,2018-06-10 12:00:00 -0700,firefox,408,1528581600.0,43200.0
777,2018-06-10 12:00:00 -0700,steam,128,1528581600.0,43200.0
778,2018-06-10 12:00:00 -0700,y.music,857,1528581600.0,43200.0
779,2018-06-10 12:00:00 -0700,youtube.com,117,1528581600.0,43200.0
780,2018-06-10 14:00:00 -0700,dl1.n3.10.cdn.perfectgirls.net,183,1528581600.0,50400.0
781,2018-06-10 14:00:00 -0700,docs.google.com/#document,321,1528581600.0,50400.0
782,2018-06-10 14:00:00 -0700,firefox,507,1528581600.0,50400.0
783,2018-06-10 14:00:00 -0700,groundlion.be,371,1528581600.0,50400.0
784,2018-06-10 14:00:00 -0700,mail.yandex.ru,116,1528581600.0,50400.0
785,2018-06-10 14:00:00 -0700,youtube.com,599,1528581600.0,50400.0
786,2018-06-10 15:00:00 -0700,camunda.com,270,1528581600.0,54000.0
787,2018-06-10 15:00:00 -0700,docs.google.com/#document,669,1528581600.0,54000.0
788,2018-06-10 15:00:00 -0700,groundlion.be,781,1528581600.0,54000.0
789,2018-06-10 15:00:00 -0700,visual-paradigm.com,132,1528581600.0,54000.0
790,2018-06-10 15:00:00 -0700,web.telegram.org,387,1528581600.0,54000.0
791,2018-06-10 15:00:00 -0700,y.music,343,1528581600.0,54000.0
792,2018-06-10 18:00:00 -0700,assets.ctfassets.net,307,1528581600.0,64800.0
793,2018-06-10 18:00:00 -0700,bash.im,1750,1528581600.0,64800.0
794,2018-06-10 18:00:00 -0700,camunda.com,138,1528581600.0,64800.0
795,2018-06-10 18:00:00 -0700,firefox,214,1528581600.0,64800.0
796,2018-06-10 18:00:00 -0700,vk.com,273,1528581600.0,64800.0
797,2018-06-10 18:00:00 -0700,y.music,361,1528581600.0,64800.0
798,2018-06-10 19:00:00 -0700,bash.im,2171,1528581600.0,68400.0
799,2018-06-10 19:00:00 -0700,docs.google.com/#document,198,1528581600.0,68400.0
800,2018-06-10 19:00:00 -0700,drive.google.com,171,1528581600.0,68400.0
801,2018-06-10 20:00:00 -0700,bash.im,809,1528581600.0,72000.0
802,2018-06-10 20:00:00 -0700,translate.google.com,149,1528581600.0,72000.0
803,2018-06-10 20:00:00 -0700,web.whatsapp.com,462,[phone].0,72000.0
804,2018-06-10 21:00:00 -0700,bash.im,464,1528581600.0,75600.0
805,2018-06-10 21:00:00 -0700,web.telegram.org,198,1528581600.0,75600.0
806,2018-06-10 22:00:00 -0700,bash.im,413,1528581600.0,79200.0
807,2018-06-10 22:00:00 -0700,docs.google.com/#document,136,1528581600.0,79200.0
808,2018-06-10 22:00:00 -0700,studip.uni-rostock.de,212,1528581600.0,79200.0
809,2018-06-10 22:00:00 -0700,web.telegram.org,128,1528581600.0,79200.0
810,2018-06-10 22:00:00 -0700,y.music,106,1528581600.0,79200.0
811,2018-06-10 23:00:00 -0700,docs.google.com/#document,649,1528581600.0,82800.0
812,2018-06-10 23:00:00 -0700,firefox,538,1528581600.0,82800.0
813,2018-06-10 23:00:00 -0700,omg.org,169,1528581600.0,82800.0
814,2018-06-10 23:00:00 -0700,productforums.google.com,102,1528581600.0,82800.0
815,2018-06-10 23:00:00 -0700,youtube.com,687,1528581600.0,82800.0
816,2018-06-11 00:00:00 -0700,acrord32,1085,1528668000.0,0.0
817,2018-06-11 00:00:00 -0700,camunda-modeler,318,1528668000.0,0.0
818,2018-06-11 00:00:00 -0700,docs.google.com/#document,576,1528668000.0,0.0
819,2018-06-11 00:00:00 -0700,drive.google.com,150,1528668000.0,0.0
820,2018-06-11 00:00:00 -0700,firefox,228,1528668000.0,0.0
821,2018-06-11 01:00:00 -0700,acrord32,627,1528668000.0,3600.0
822,2018-06-11 01:00:00 -0700,docs.google.com/#document,650,1528668000.0,3600.0
823,2018-06-11 01:00:00 -0700,firefox,428,1528668000.0,3600.0
824,2018-06-11 01:00:00 -0700,mint.com,114,1528668000.0,3600.0
825,2018-06-11 01:00:00 -0700,omg.org,244,1528668000.0,3600.0
826,2018-06-11 01:00:00 -0700,youtube.com,376,1528668000.0,3600.0
827,2018-06-11 02:00:00 -0700,firefox,184,1528668000.0,7200.0
828,2018-06-11 02:00:00 -0700,youtube.com,610,1528668000.0,7200.0
829,2018-06-11 09:00:00 -0700,acrord32,1205,1528668000.0,32400.0
830,2018-06-11 09:00:00 -0700,bash.im,662,1528668000.0,32400.0
831,2018-06-11 09:00:00 -0700,docs.google.com/#document,278,1528668000.0,32400.0
832,2018-06-11 09:00:00 -0700,vmnode.rd.com,123,1528668000.0,32400.0
833,2018-06-11 10:00:00 -0700,bash.im,2551,1528668000.0,36000.0
